sequence	16S_rRNA_Count	metadata_NSTI
0160e14a78b18b903618f11bc732746e	3	0.00015
01b99cb344ed2530f7d80897ffe257a9	1	0.000101
01ce91fd8dbecf637eb5e67cdab5c5aa	1	0.00015
01e0b7ac306895be84179f2715af269b	1	0.00015
02ef9a59d6da8b642271166d3ffd1b52	2	0.28259
0305a4993ecf2d8ef4149fdfc7592603	4	0.000101
047b7fb62a5e9d2711e639ae1cb1519a	1	0.00015
04c7e0ea3038f942f5a28778a74cd1c0	1	0.00015
04fd81a94c775a5906f2d92cf0548e4d	4	0.00015
052128d7d424728578efe7852b0afd0d	1	0.000101
063fa4f5a6fa894f7f8243468324ac5e	1	0.000101
06c3b8c72269d783e9d96b6e71d7469d	1	0.01737
072698f9668d5a094cdc1a672acc4747	1	0.22069899999999998
0741ae033054073fece98b9948ec4387	4	0.000101
07b2b1c3771f46d82c90b20a79fb3d04	1	0.063194
08d28c7e64a698f281bfee4c58a08139	1	0.01676
0a69950e803a5d9e7166c450e44f43cf	1	0.192465
0b820754143a66b42542b838b42d1cae	1	0.127574
0b925631436d3775231b60f9d0011cae	1	0.000101
0bd7addf1b999f01ad58fec8412b8931	1	0.000101
0be23adca941c1335eb04db17dc66e98	1	0.00015
0c4b17f88dae47697d3bceb3663f47ce	1	0.000101
0d7b78d297d61ed4c2cb4df47c5e7ecd	1	0.118477
0dcaf9358eddf685864afb883cdf2363	1	0.169968
0f2a155a57fe6d0bf34767080706b3e1	1	0.000101
0f55566622d8244073432b2e67b24baa	1	0.200006
101968ec709b68fcd964a68ff226dcd1	1	0.495634
10710d3d706451c3536228e4b7d146db	2	0.018895
126d3c82f184c4d9058cab124f287968	1	0.00015
12ed71ced0f4e45c0aa5b37144e6f84b	1	0.038239999999999996
13692c41b4bf5d577c28c278caafcddb	1	0.000101
136e9f5aa470119165e59d202fdb318c	1	0.037607999999999996
1395953fab837ed426f9b2ba24da41b1	1	0.320297
145f11599b92ad3a4c93896b0edf8c0c	1	0.20656
14d168c89e381de6fc3091837a557e48	8	0.000101
154709e160e8cada6bfb21115acc80f5	1	0.000101
160029903cd9c779390f4719179aeea2	1	0.00015
162ed46308ef9dd1600fb0fe7c90b186	3	0.000101
16564bc936c839c893f951bab613a30b	1	0.000101
1685b25b43eb070cd7655de8c2d8c0a4	1	0.073476
171930820a0db82224a948125002bf46	1	0.00015
185df2b73b4805164470dfaea2d05223	1	0.000101
1893b0ad352ee7db0f565bc4594e6dc6	1	0.9746299999999999
1a4ff0ff25ff4e919711422c2f605519	1	0.270296
1a5ff65c7f309159df626f810d96ae8b	1	0.00015
1a8d25f7529d783a219ef689701dd4e2	1	0.283366
1b448e00c078f81e49a61933072345d2	1	0.000101
1b75626f6834620dc2c729a1a81f497a	1	0.000101
1b963d0d7457ac133aed9497f03b5a64	1	0.00015
1c40ac02c49ea9e03881b0f183373417	1	0.038369
1c5a8bb80c37a6f89f50467b3dc2c2a1	1	22.259605
1c7d1f74c2c43b872972f974eb196915	2	0.18911
1ca133f4d30ab344f11e6624e841d9cd	2	0.00015
1d17561d16d803f652b0d6bdd671c1cc	1	0.000101
1d284bea12006c939c03d622ce2abd5e	1	0.054179
1d2e5f3444ca750c85302ceee2473331	6	0.00015
1e9fc37a1112b198ed3d0543db7863c8	1	0.042459
1ea96d595539133266a3dbd49daac1e4	1	0.017087
1edc5497d3daf6d914427d32b71daa52	3	0.10426400000000001
1efd43e712291698f34853dac3b67f54	1	0.00015
1f0a072da4906270a684a389c1586582	1	0.000101
1f50ac250618ced095a2a5c34bae7651	1	0.000101
1f926dee6544b252d38067cc7753383a	1	0.108912
201b6484b6abe3d4c587464be6cbd574	2	0.22555999999999998
20fb19136419ba2826c941aa152fa0eb	1	0.417221
21a0198d0a83a8f3ec0e401067138940	2	0.095211
22ed70e219c67c2bf4e20e0b144b12bb	1	0.00015
24443b70088636edf08f0c9572d7faf4	1	0.036989999999999995
24523c45ca39b6c81a01ce286c0c092b	1	0.00015
24dfe6a7325e4f2be7dbd522ef613e42	1	0.00015
2514cdaab96a1a42cf15506f2ecf6439	2	0.071283
251eb140eb9387372897c5f7db6f954c	1	0.17152
26133b4163fdcd22d86f4e04e74154f1	1	0.14926099999999998
26b8b1509edf09c438db1634308c3c90	1	0.00015
28560cffcd31045fa07dd88557b43e05	13	0.000101
29a92aecac56c855cbfc0debf9bda0c8	1	0.05416900000000001
2b148d88c49e316f85b6e7863089a886	1	0.00015
2b6445815ec98d21dbe9640083f30d2f	1	0.080969
2ca928ad9749bb9726c35d6528fefec1	1	0.000101
2cec2792e54f61e12e1a0b2507826118	7	0.000101
2de266b1ffa8e9ec6383c98096caf8f0	1	0.000101
2e202c4e4e803dbc6d54c9e3117afedd	1	0.00015
2e55763e77234a7bfc3a311067a0c7e1	6	0.074284
2e68ab0fcb3a1b7ebc2c48f21839ecc2	1	0.036351
2f4c5e75c0e4cdfcbddbe93ef1f410a3	2	0.00015
2fa276cce32e900f0f68d30e460b8f61	1	0.107671
2ff525a1e58c54525e7f2d68a6c0b23e	1	0.017376
30273eb317696f87e7b6fd37ada4bb8f	1	0.23542
30a88dc67e6a522087c3dfc8019550a6	1	0.00015
30ebe1a33c21c25c55e4fdbb5894b832	1	0.034573
30faafef155964edd9db9374f36c45bf	1	0.092422
3125abe90c7ae91aec06eb104d71845f	1	0.00015
31ed03e41d53de58a6348a242165c05b	1	0.00015
3253177a44672689e4e154e842d63e35	1	0.000101
32875774cffdc8c820f91d8e86f9a0e6	1	0.000101
328cf8ca7cded30705336cf036a2df45	1	0.000101
33176e81f3e7ef2b9de1b783ff1ca33c	1	0.13463699999999998
344b020d867e3210563eaf40b0c557ef	1	0.000102
34694b03602115496c5d0bc105f80c0e	1	0.016771
34e40677eda6fb724e9323b0835d5ab0	1	0.038789
3597a2689efaf5525ce460494a8ac383	1	0.12418900000000001
3677e15d86603bf0a6bb50f8b010afe7	1	0.000101
37c7d17f9e371c1e11a0e22b1ce15ab0	1	0.000101
38aff035451e491e5905508b9a173fb6	1	0.000101
393e6e2cbe258ed27a4ca0a2ee0d2cdc	1	0.163323
3982159c2603cacc4bc4893003bda323	4	0.000154
3990ab928ed346f5605d1e5f70923b9b	1	0.017636000000000002
39b5567d2d979a9172c02435a5ede59d	1	0.01736
3a1c2d5547ddb7f76306a042f8bef6a4	1	0.00015
3a69cb2f27ac76a05405efbb5088d249	1	0.000101
3add7df323955b22d1cea664ef38165d	1	0.136699
3ae3e825c5e3862af6c17798e2b40a37	1	0.079715
3b65e1db6742cc44493248fff266f564	1	0.251213
3b74a95b189e134bb34c191b7693455d	1	0.033489
3b795f0122b28b0e6a07bec73894acee	1	0.00015
3bf2fc236887eda11c969b84d30f9fbf	1	0.00015
3c9c437f27aca05f8db167cd080ff1ec	1	0.000101
3cb9f6500275fabe7c87a599a8c31749	2	0.00015
3cdd97ba69a504117de24626ba790e96	1	0.00015
3d6555a4886c6e4a89104136dd5ca39e	1	0.00015
3d6f762d8cda1915ad93d014e391c118	8	0.000101
3e2c7eb0316409806267a8d9845b0b13	1	0.017113999999999997
3ef461f213bfc675ddf0b1bfeef2dc52	1	0.00015
401d7866836c54f3cd18bd0fc814885e	1	0.00015
4075a90811bf9c19f02f5aa2ece6da37	8	0.000101
4086f6a89c2eab7d91003a0362a00228	5	0.058788
40f48a770b506ce189149c8976e24d78	1	0.018078
4132561a08d25757e4bee9f73ec4a70a	1	0.00015
41735c13fb7f63db49b10fba5d959ce3	5	0.000101
41b02ae84edd41bdab195b24febcebe8	1	0.017565
41c686088d124f17c99dcf9bf3acf9d5	1	0.000101
41cb0c62655aa8da8968a06cde0f14a1	1	0.000101
41fedaa9200e2933821f84ecdc0b0772	1	0.00015
42872dc875fef6070dfa78984184c096	1	0.000101
43a9c44adeac51fd3ab95081da56d02d	1	0.252498
44543d9c6bb193c64d38c9bdb6790eec	1	0.005211
44f993a57b632b8fde0c34ed075e1d66	1	0.000101
44ff26d8105cf822417b4b0c4eb27c02	1	0.000101
4516f28133b919f8d8039ece23d8dd2e	1	0.035776
458462fa1e15c439f12deec2f19af933	1	0.46607600000000005
459244e45f29ce28991de0114a16f9fa	1	0.00015
45c36b8b2965484407b8b213419d4c6c	1	0.138204
465e9cab9abce306c1e0f7459b325c33	1	0.162868
469e4ff2129066178b74b112829fc03c	7	0.000101
4738a05820f1a7840410c66476953498	1	0.00015
475741f076c42d2c75d2d63c14fe4d3f	1	0.00015
4851a0c86e3c1b3f3c67e88d8a38960a	1	0.081131
48eda83fda558aea8fdd32b9c8dfff98	2	0.00015
491a1fadac03e36b3274860a9d8740a5	1	0.000101
491ef1635067f62c395bdffd58966092	3	0.133778
49232f27012731b0a65805c0919e2bbc	1	0.1671
4980b85712efeef1fc4563a9a949fe2e	1	0.010909
498ae808db957a63e20e836e1bf77f54	2	0.00015
4a5387c4bc61f2d8f3d9d2de983ba556	1	0.017450999999999998
4ab53e40e06f3a9b0b9b2669d8a52f65	1	0.018131
4b13979d719e78a50cb0eac34d72dec1	1	0.03342
4b5eeb300368260019c1fbc7a3c718fc	7	0.000101
4b8228f4d7d3809aa6827e8d9e11a9ae	1	0.035072000000000006
4c4606a3dbb4f5b8bb1ad1db6dfc5617	3	0.000102
4ce1be9cea00a1eb7f960600e1ff3cfa	5	0.01702
4cecaa1cfabe89a905940ae23dd94a64	5	0.000101
4ea5683e2c2a183c11c45dc8fbd0c67c	4	0.000101
4fccea69a702bcb90cc0147c0fff2995	1	0.330937
4fdf8dcd9451f5742982d716fa9f0536	1	0.00015
500d6b485cef4c52aad211d6d6e6dbc7	2	0.000102
5042942b77f5b924b8f8c11de37a3626	1	0.000101
50e96bbd1a8267119529843a1acb43a5	2	0.000101
513de43781dc4c2831eb83b23940d66b	1	0.000101
51588a76b68ff3041e8b272256df5ae2	1	0.8397290000000001
51757b1a0a985640893725af5d87d350	1	0.210504
51ddb685cfb1775931489ebbd3eef6ca	1	0.00015
535696cecf56f03d3401d7d6dbe66d7b	1	0.00015
53729ba7429e5bd2fe96229b14452bdc	1	0.00015
538c01338d48c71522ac629b17a01c9d	2	0.054838
5437cb1c86c72638cbbc12896f88d1b1	1	0.00015
54a5af5112600a1faf06be268f95616e	1	15.754401999999999
54b4964000ad1631e547c46a828ed1a0	1	0.153478
54d098d009b89779530eaf43a1bb136a	6	0.034973000000000004
55937e5781c91185e27a91216008e4ca	1	0.131858
55ec4b057c122957d25013675512c73d	1	0.00015
5601f094afc823d75ccb34440645a99e	1	0.023339
56c98126dde3abb2d263088db55e12c8	1	0.00015
57b34afdff2e84fb9b0befd219edcb38	1	0.014688999999999999
5843abce35ad3457158a7eb2385ddd4d	5	0.000101
58946a0b64aa351fd8e7b97d02d6639d	1	0.00015
58d6cee566e26e231916ccc2093ae053	1	0.368159
59fefb91cc66ef6930b0201e4bf24cbb	2	0.00015
5a02c9985adcd7543dff8c846cff62a5	1	0.000101
5a165119cbd604e8c33d3ee6c82a45e2	1	0.062565
5ada68b9a081358e1a7d5f1d351e656a	1	0.00015
5b220f66423e4004eb3520bfae1f25d0	1	0.194272
5c82bad13c4ebd2ed1bd23a8c2e37fc5	1	0.00015
5decdad9c550489629ce441d32a69a1c	1	0.15437
5df503c1ddf8f3f4ac9e49e983e3d7fd	1	0.169848
626b8ee112be0ec208bb16445611d001	1	0.000101
62bf37c50994a06e6c8c93355ad1caa0	1	0.000101
636c27859c1ac0a7994ca8ed145d03fe	6	0.000101
6401660183a33dded59f163fc63aab4d	1	0.000101
648532aadbacef2c7f8f8468a6146fb2	2	0.00015
66a605fcdaa020dbdd6136f241ea79d9	1	0.115752
66fb1fc4317badb5dfaec2bf8e5055d7	1	0.163589
678424c0e69dd311d2b536cfd69a91a4	1	0.596109
67e23140639733766b7e127f50221289	1	0.124322
67f9c74eeea5a4609bd1d2fab66ad3cc	1	0.23041599999999998
684721318896ed01048f3502333c214d	1	0.000101
685ea779ee012329ec2a171f1823f8a8	1	0.00015
68c05655a58355526692d3a1f0968aff	1	0.00015
6967d97d0d19d82633e2d05305850f80	1	0.056401
699071a4a7ce68918e4cd93a61275ecd	4	0.000101
6a9b2745a31a3e5ae16682a323c28a4d	1	0.12601500000000002
6b82e6cb771d45d6c925405b66299d7f	3	0.00015
6be3ad080a12e28c46c9ca4f94710ac7	1	0.055764999999999995
6be678de197b54f9a04f6c984b91ef22	1	0.00015
6de4955c509e8f32f905760cad0beeae	1	0.000101
6edca9464612efff71d8f97299f01663	1	0.00015
6fea19332b7fb980e2124d0339c596c2	1	0.00015
6ffdeb862aed8aedda8a8624fa960c57	1	0.00015
7103ca740aeadee8bdf7cedaefac990b	7	0.01754
724c43ad3632cb8c5c6230c874551bd2	1	0.000101
726f76e9275bfa07ccb329dda324c58f	2	0.00015
7380cac260dd15a4cd713230b0807e01	1	0.00015
74106ca246bcf2da5c4f95b82aa6867a	1	0.00015
74c2326ccd0bc2bd9e0f23f15b79ea16	1	0.000101
75258a676bcd7e73c2437d6a2012d490	1	0.032895
752621a2dcf600f86357e9c2fa1fc985	1	0.014411000000000002
7595e123b71bdae8a8c1c28b7405a5c0	2	0.15013800000000002
76174505aef45f134d8068d5ad2c42aa	1	0.07530099999999999
77a517253ff10afeb78a37bc13d649a0	1	0.133198
79dcabe7f92f8cf2723b796dcd2f239f	1	0.00015
79e9e337b10e2d298bb1b3bde946782d	1	0.000102
7a5d5e6f85da7ca91daa2d803e8f9279	4	0.000101
7b9b46a7c3fb8b76b1c68911a9b56da1	1	0.151855
7c32a71dc5ccf3ba4fa0a681006cfef1	1	0.156251
7cdabbffaaa6cc6d9f478d91f312a8ee	1	0.00015
7dd981802694dec3ecdb61ee53805956	1	0.000101
7dd9c9124ec3f118a6cef1f0d422c011	1	0.198686
7e4d5b19d3213719048fe55dfad0da3a	1	0.12562
7e598ad34909a3fb8ff1623f1ede11a6	1	0.000101
7eedfc5c8d0d6b8852fabb20d52a8c5d	1	0.00015
7f2aa6f3481a4039dcc8d1b8be32beb7	1	0.020072
7f4909ae8d31a3995fa2c200c690a21f	1	0.000101
